Source	Target	Weight
192	743	1
192	744	1
192	745	1
193	603	0.5
193	737	0.5
193	738	0.5
193	739	0.5
193	519	0.5
193	740	0.5
193	741	0.5
193	742	0.5
193	743	0.5
193	744	0.5
193	745	0.5
194	603	0.5
194	737	1
194	738	1
194	739	1
194	519	1
194	740	1
194	741	1
194	742	1
194	743	1
194	744	1
194	745	1
390	603	0.5
390	737	1
390	738	1
390	739	1
390	519	1
390	740	1
390	741	1
390	742	1
390	743	1
390	744	1
390	745	1
573	603	0.5
573	737	1
573	738	1
573	739	1
573	519	1
573	740	1
573	741	1
573	742	1
573	743	1
573	744	1
573	745	1
603	195	0.5
603	737	0.5
603	738	0.5
603	197	0.5
603	739	0.5
603	519	0.5
603	574	0.5
603	200	0.5
603	740	0.5
603	741	0.5
603	742	0.5
603	201	0.5
603	743	0.5
603	744	0.5
603	202	0.5
603	203	0.5
603	205	0.5
603	745	0.5
603	206	0.5
603	207	0.5
195	737	1
195	738	1
195	739	1
195	519	1
195	740	1
195	741	1
195	742	1
195	743	1
195	744	1
195	745	1
737	738	1
737	197	1
737	739	1
737	519	1
737	574	1
737	200	1
737	740	1
737	741	1
737	742	1
737	201	1
737	743	1
737	744	1
737	202	1
737	203	1
737	205	1
737	745	1
737	206	1
737	207	1
738	197	1
738	739	1
738	519	1
738	574	1
738	200	1
738	740	1
738	741	1
738	742	1
738	201	1
738	743	1
738	744	1
738	202	1
738	203	1
738	205	1
738	745	1
738	206	1
738	207	1
197	739	1
197	519	1
197	740	1
197	741	1
197	742	1
197	743	1
197	744	1
197	745	1
739	519	1
739	574	1
739	200	1
739	740	1
739	741	1
739	742	1
739	201	1
739	743	1
739	744	1
739	202	1
739	203	1
739	205	1
739	745	1
739	206	1
739	207	1
519	574	1
519	200	1
519	740	1
519	741	1
519	742	1
519	201	1
519	743	1
519	744	1
519	202	1
519	203	1
519	205	1
519	745	1
519	206	1
519	207	1
574	740	1
574	741	1
574	742	1
574	743	1
574	744	1
574	745	1
200	740	1
200	741	1
200	742	1
200	743	1
200	744	1
200	745	1
740	741	1
740	742	1
740	201	1
740	743	1
740	744	1
740	202	1
740	203	1
740	205	1
740	745	1
740	206	1
740	207	1
741	742	1
741	201	1
741	743	1
741	744	1
741	202	1
741	203	1
741	205	1
741	745	1
741	206	1
741	207	1
742	201	1
742	743	1
742	744	1
742	202	1
742	203	1
742	205	1
742	745	1
742	206	1
742	207	1
201	743	1
201	744	1
201	745	1
743	744	1
743	202	1
743	203	1
743	205	1
743	745	1
743	206	1
743	207	1
744	202	1
744	203	1
744	205	1
744	745	1
744	206	1
744	207	1
202	745	1
203	745	1
205	745	1
745	206	1
745	207	1
746	431	2
746	214	2
746	215	1
746	576	2
746	220	2
746	747	2
746	221	2
746	458	2
746	442	2
746	748	2
746	225	2
746	227	2
746	229	0.5
746	231	2
746	234	2
746	235	2
746	236	1.5
746	285	2
746	471	2
746	749	2
431	747	2
431	458	2
431	748	2
431	471	2
431	749	2
214	747	2
214	458	2
214	748	2
214	471	2
214	749	2
215	747	1
215	458	1
215	748	1
215	471	1
215	749	1
576	747	2
576	458	2
576	748	2
576	471	2
576	749	2
220	747	2
220	458	2
220	748	2
220	471	2
220	749	2
747	221	2
747	458	2
747	442	2
747	748	2
747	225	2
747	227	2
747	229	0.5
747	231	2
747	234	2
747	235	2
747	236	1.5
747	285	2
747	471	2
747	749	2
221	458	2
221	748	2
221	471	2
221	749	2
458	442	2
458	748	2
458	225	2
458	227	2
458	229	0.5
458	231	2
458	234	2
458	235	2
458	236	1.5
458	285	2
458	749	2
442	748	2
442	471	2
442	749	2
748	225	2
748	227	2
748	229	0.5
748	231	2
748	234	2
748	235	2
748	236	1.5
748	285	2
748	471	2
748	749	2
225	471	2
225	749	2
227	471	2
227	749	2
229	471	0.5
229	749	0.5
231	471	2
231	749	2
234	471	2
234	749	2
235	471	2
235	749	2
236	471	1.5
236	749	1.5
285	471	2
285	749	2
471	749	2
750	33	1
750	751	1
750	428	0.5
750	752	1
750	753	1
750	754	1
750	755	1
750	756	1
750	757	1
750	758	1
750	759	1
750	760	1
750	761	1
750	762	1
750	763	1
750	322	1
750	764	1
750	765	1
750	46	0.5
750	766	1
750	767	1
750	768	1
750	352	0.5
750	769	1
750	770	1
750	771	1
750	772	1
750	773	1
750	774	1
33	751	1
33	428	0.5
33	752	1
33	753	1
33	754	1
33	755	1
33	756	1
33	757	1
33	758	1
33	759	1
33	760	1
33	761	1
33	762	1
33	763	1
33	322	1
33	764	1
33	765	1
33	766	1
33	767	1
33	768	1
33	352	0.5
33	769	1
33	770	1
33	771	1
33	772	1
33	773	1
33	774	1
751	428	0.5
751	752	1
751	753	1
751	754	1
751	755	1
751	756	1
751	757	1
751	758	1
751	759	1
751	760	1
751	761	1
751	762	1
751	763	1
751	322	1
751	764	1
751	765	1
751	46	0.5
751	766	1
751	767	1
751	768	1
751	352	0.5
751	769	1
751	770	1
751	771	1
751	772	1
751	773	1
751	774	1
428	752	1.5
428	753	0.5
428	754	0.5
428	755	0.5
428	756	0.5
428	757	0.5
428	758	1.5
428	759	0.5
428	760	0.5
428	761	0.5
428	762	0.5
428	763	0.5
428	322	0.5
428	764	0.5
428	765	0.5
428	766	0.5
428	767	0.5
428	768	0.5
428	352	0.5
428	769	0.5
428	770	0.5
428	771	0.5
428	772	0.5
428	773	0.5
428	774	0.5
752	753	1
752	754	1
752	755	1
752	756	1
752	757	1
752	758	2
752	759	1
752	760	1
752	761	1
752	762	1
752	763	1
752	322	1
752	764	1
752	765	1
752	46	0.5
752	766	1
752	767	1
752	768	1
752	352	0.5
752	769	1
752	770	1
752	771	1
752	772	1
752	773	1
752	774	1
753	754	1
753	755	1
753	756	1
753	757	1
753	758	1
753	759	1
753	760	1
753	761	1
753	762	1
753	763	1
753	322	1
753	764	1
753	765	1
753	46	0.5
753	766	1
753	767	1
753	768	1
753	352	0.5
753	769	1
753	770	1
753	771	1
753	772	1
753	773	1
753	774	1
754	755	1
754	756	1
754	757	1
754	758	1
754	759	1
754	760	1
754	761	1
754	762	1
754	763	1
754	322	1
754	764	1
754	765	1
754	46	0.5
754	766	1
754	767	1
754	768	1
754	352	0.5
754	769	1
754	770	1
754	771	1
754	772	1
754	773	1
754	774	1
755	756	1
755	757	1
755	758	1
755	759	1
755	760	1
755	761	1
755	762	1
755	763	1
755	322	1
755	764	1
755	765	1
755	46	0.5
755	766	1
755	767	1
755	768	1
755	352	0.5
755	769	1
755	770	1
755	771	1
755	772	1
755	773	1
755	774	1
756	757	1
756	758	1
756	759	1
756	760	1
756	761	1
756	762	1
756	763	1
756	322	1
756	764	1
756	765	1
756	46	0.5
756	766	1
756	767	1
756	768	1
756	352	0.5
756	769	1
756	770	1
756	771	1
756	772	1
756	773	1
756	774	1
757	758	1
757	759	1
757	760	1
757	761	1
757	762	1
757	763	1
757	322	1
757	764	1
757	765	1
757	46	0.5
757	766	1
757	767	1
757	768	1
757	352	0.5
757	769	1
757	770	1
757	771	1
757	772	1
757	773	1
757	774	1
758	759	1
758	760	1
758	761	1
758	762	1
758	763	1
758	322	1
758	764	1
758	765	1
758	46	0.5
758	766	1
758	767	1
758	768	1
758	352	0.5
758	769	1
758	770	1
758	771	1
758	772	1
758	773	1
758	774	1
759	760	1
759	761	1
759	762	1
759	763	1
759	322	1
759	764	1
759	765	1
759	46	0.5
759	766	1
759	767	1
759	768	1
759	352	0.5
759	769	1
759	770	1
759	771	1
759	772	1
759	773	1
759	774	1
760	761	1
760	762	1
760	763	1
760	322	1
760	764	1
760	765	1
760	46	0.5
760	766	1
760	767	1
760	768	1
760	352	0.5
760	769	1
760	770	1
760	771	1
760	772	1
760	773	1
760	774	1
761	762	1
761	763	1
761	322	1
761	764	1
761	765	1
761	46	0.5
761	766	1
761	767	1
761	768	1
761	352	0.5
761	769	1
761	770	1
761	771	1
761	772	1
761	773	1
761	774	1
762	763	1
762	322	1
762	764	1
762	765	1
762	46	0.5
762	766	1
762	767	1
762	768	1
762	352	0.5
762	769	1
762	770	1
762	771	1
762	772	1
762	773	1
762	774	1
763	322	1
763	764	1
763	765	1
763	46	0.5
763	766	1
763	767	1
763	768	1
763	352	0.5
763	769	1
763	770	1
763	771	1
763	772	1
763	773	1
763	774	1
322	764	1
322	765	1
322	46	0.5
322	766	1
322	767	1
322	768	1
322	352	0.5
322	769	1
322	770	1
322	771	1
322	772	1
322	773	1
322	774	1
764	765	1
764	46	0.5
764	766	1
764	767	1
764	768	1
764	352	0.5
764	769	1
764	770	1
764	771	1
764	772	1
764	773	1
764	774	1
765	46	0.5
765	766	1
765	767	1
765	768	1
765	352	0.5
765	769	1
765	770	1
765	771	1
765	772	1
765	773	1
765	774	1
46	766	0.5
46	767	0.5
46	768	0.5
46	352	0.5
46	769	0.5
46	770	0.5
46	771	0.5
46	772	0.5
46	773	0.5
46	774	0.5
766	767	1
766	768	1
766	352	0.5
766	769	1
766	770	1
766	771	1
766	772	1
766	773	1
766	774	1
767	768	1
767	352	0.5
767	769	1
767	770	1
767	771	1
767	772	1
767	773	1
767	774	1
768	352	0.5
768	769	1
768	770	1
768	771	1
768	772	1
768	773	1
768	774	1
352	769	0.5
352	770	0.5
352	771	0.5
352	772	0.5
352	773	0.5
352	774	0.5
769	770	1
769	771	1
769	772	1
769	773	1
769	774	1
770	771	1
770	772	1
770	773	1
770	774	1
771	772	1
771	773	1
771	774	1
772	773	1
772	774	1
773	774	1
111	238	1.5
111	239	1.5
111	361	1
111	578	1.5
111	243	1.5
111	246	1.5
111	775	0.5
111	247	1.5
111	776	1.5
111	579	1.5
111	250	1.5
111	251	0.5
111	252	0.5
111	254	1.5
111	517	1.5
111	256	1.5
111	547	1.5
111	259	1.5
111	260	0.5
111	262	1.5
238	775	1
238	776	2
238	547	1.5
239	775	1
239	776	2
239	547	1.5
361	775	1
361	776	1.5
361	547	1
578	775	1
578	776	2
578	547	1.5
243	775	1
243	776	2
243	547	1.5
246	775	1
246	776	2
246	547	1.5
775	247	1
775	776	1
775	579	1
775	250	1
775	251	1
775	252	1
775	254	1
775	517	1
775	256	1
775	547	0.5
775	259	1
775	260	1
775	262	1
247	776	2
247	547	1.5
776	579	2
776	250	2
776	251	1
776	252	1
776	254	2
776	517	2
776	256	2
776	547	1.5
776	259	2
776	260	1
776	262	2
579	547	1.5
250	547	1.5
251	547	0.5
252	547	0.5
254	547	1.5
517	547	1.5
256	547	1.5
547	259	1.5
547	260	0.5
547	262	1.5
163	777	1
163	778	1
163	661	2
163	779	1
163	445	0.5
263	777	1
263	778	1
263	661	1
263	779	1
263	445	0.5
264	777	1
264	778	1
264	661	2
264	779	1
264	445	0.5
777	265	1
777	266	1
777	267	1
777	580	1
777	268	1
777	581	1
777	778	1
777	582	1
777	269	1
777	320	1
777	272	1
777	585	1
777	275	1
777	276	1
777	277	1
777	279	1
777	586	1
777	283	1
777	661	1
777	779	1
777	445	0.5
777	284	1
777	587	1
265	778	1
265	661	1
265	779	1
265	445	0.5
266	778	1
266	661	2
266	779	1
266	445	0.5
267	778	1
267	661	1
267	779	1
267	445	0.5
580	778	1
580	661	2
580	779	1
580	445	0.5
268	778	1
268	661	1.5
268	779	1
268	445	0.5
581	778	1
581	661	2
581	779	1
581	445	0.5
778	582	1
778	269	1
778	320	1
778	272	1
778	585	1
778	275	1
778	276	1
778	277	1
778	279	1
778	586	1
778	283	1
778	661	1
778	779	1
778	445	0.5
778	284	1
778	587	1
582	661	1
582	779	1
582	445	0.5
269	661	1
269	779	1
269	445	0.5
320	661	2
320	779	1
320	445	0.5
272	661	2
272	779	1
272	445	0.5
585	661	2
585	779	1
585	445	0.5
275	661	1
275	779	1
275	445	0.5
276	661	1
276	779	1
276	445	0.5
277	661	1.5
277	779	1
277	445	0.5
279	661	2
279	779	1
279	445	0.5
586	661	2
586	779	1
586	445	0.5
283	661	1
283	779	1
283	445	0.5
661	779	1
661	445	0.5
661	284	1
661	587	2
779	445	0.5
779	284	1
779	587	1
445	284	0.5
445	587	0.5
286	780	1
286	596	1.5
286	781	2
286	366	2
286	69	2
286	782	2
286	783	1.5
286	784	2
286	785	2
286	786	1
288	780	1
288	596	1.5
288	781	2
288	69	2
288	782	2
288	783	1.5
288	784	2
288	785	2
288	786	1
289	780	1
289	596	1.5
289	781	2
289	69	2
289	782	2
289	783	1.5
289	784	2
289	785	2
289	786	1
211	780	1
211	596	1.5
211	781	2
211	69	2
211	782	2
211	783	1.5
211	784	2
211	785	2
211	786	1
780	596	0.5
780	781	1
780	292	1
780	293	0.5
780	294	1
780	295	1
780	296	1
780	297	1
780	366	1
780	69	1
780	299	1
780	300	1
780	782	1
780	783	1
780	301	1
780	302	1
780	784	1
780	305	1
780	785	1
780	306	1
780	786	1
780	308	1
596	781	1.5
596	292	1.5
596	293	1
596	294	0.5
596	295	0.5
596	296	1.5
596	297	0.5
596	366	1.5
596	69	1.5
596	299	1.5
596	300	1.5
596	782	1.5
596	783	1
596	301	1.5
596	302	1.5
596	784	1.5
596	305	1.5
596	785	1.5
596	306	1.5
596	786	0.5
596	308	0.5
781	292	2
781	293	0.5
781	294	1
781	295	1
781	296	2
781	297	1
781	366	2
781	69	2
781	299	2
781	300	2
781	782	2
781	783	1.5
781	301	2
781	302	2
781	784	2
781	305	2
781	785	2
781	306	2
781	786	1
781	308	1
292	69	2
292	782	2
292	783	1.5
292	784	2
292	785	2
292	786	1
293	366	0.5
293	69	0.5
293	782	0.5
293	783	0.5
293	784	0.5
293	785	0.5
293	786	0.5
294	69	1
294	782	1
294	783	1
294	784	1
294	785	1
294	786	1
295	69	1
295	782	1
295	783	1
295	784	1
295	785	1
295	786	1
296	69	2
296	782	2
296	783	1.5
296	784	2
296	785	2
296	786	1
297	69	1
297	782	1
297	783	1
297	784	1
297	785	1
297	786	1
366	69	2
366	782	2
366	783	1.5
366	784	2
366	785	2
366	786	1
69	299	2
69	300	2
69	782	2
69	783	1.5
69	301	2
69	302	2
69	784	2
69	305	2
69	785	2
69	306	2
69	786	1
69	308	1
299	782	2
299	783	1.5
299	784	2
299	785	2
299	786	1
300	782	2
300	783	1.5
300	784	2
300	785	2
300	786	1
782	783	1.5
782	301	2
782	302	2
782	784	2
782	305	2
782	785	2
782	306	2
782	786	1
782	308	1
783	301	1.5
783	302	1.5
783	784	1.5
783	305	1.5
783	785	1.5
783	306	1.5
783	786	1.5
783	308	1
301	784	2
301	785	2
301	786	1
302	784	2
302	785	2
302	786	1
784	305	2
784	785	2
784	306	2
784	786	1
784	308	1
305	785	2
305	786	1
785	306	2
785	786	1
785	308	1
306	786	1
786	308	1
787	591	1
787	164	2
787	593	2
787	594	1
787	595	2
787	596	0.5
787	597	2
787	342	1.5
787	293	1.5
787	788	1
787	244	1
787	789	1.5
787	599	2
787	600	1
787	790	2
787	602	2
787	603	0.5
787	604	1
787	414	2
787	224	1.5
787	609	2
787	610	1
787	611	2
591	293	0.5
591	788	1
591	789	1
591	790	1
164	293	1.5
164	788	1
164	789	1.5
164	790	2
593	293	1.5
593	788	1
593	789	1.5
593	790	2
594	293	0.5
594	788	1
594	789	1
594	790	1
595	293	1.5
595	788	1
595	789	1.5
595	790	2
596	788	0.5
596	789	0.5
596	790	0.5
597	293	1.5
597	788	1
597	789	1.5
597	790	2
342	293	1
342	788	1
342	789	1.5
342	790	1.5
293	788	0.5
293	244	0.5
293	789	1
293	599	1.5
293	600	0.5
293	790	1.5
293	602	1.5
293	603	0.5
293	604	0.5
293	414	1.5
293	224	1
293	609	1.5
293	610	0.5
293	611	1.5
788	244	1
788	789	1
788	599	1
788	600	1
788	790	1
788	602	1
788	603	0.5
788	604	1
788	414	1
788	224	1
788	609	1
788	610	1
788	611	1
244	789	1
244	790	1
789	599	1.5
789	600	1
789	790	1.5
789	602	1.5
789	603	0.5
789	604	1
789	414	1.5
789	224	1.5
789	609	1.5
789	610	1
789	611	1.5
599	790	2
600	790	1
790	602	2
790	603	0.5
790	604	1
790	414	2
790	224	1.5
790	609	2
790	610	1
790	611	2
378	426	1
378	791	1
378	792	1
378	222	1
378	793	1
378	282	1
378	445	0.5
378	794	1
378	795	1
612	426	1
612	791	1
612	792	1
612	392	1
612	222	1
612	793	1
612	282	1
612	445	0.5
612	794	1
612	795	1
337	426	1
337	791	1
337	792	1
337	392	1
337	222	1
337	793	1
337	282	1
337	445	0.5
337	794	1
337	795	1
426	339	1
426	791	1
426	613	1
426	341	0.5
426	343	1
426	344	1
426	345	1
426	792	1
426	346	1
426	392	1
426	348	1
426	222	1
426	793	1
426	350	1
426	615	1
426	352	0.5
426	282	1
426	354	1
426	616	1
426	794	1
426	795	1
339	791	1
339	792	1
339	392	1
339	222	1
339	793	1
339	282	1
339	445	0.5
339	794	1
339	795	1
791	613	1
791	341	0.5
791	343	1
791	344	1
791	345	1
791	792	1
791	346	1
791	392	1
791	348	1
791	222	1
791	793	1
791	350	1
791	615	1
791	352	0.5
791	282	1
791	354	1
791	445	0.5
791	616	1
791	794	1
791	795	1
613	792	1
613	392	1
613	222	1
613	793	1
613	282	1
613	445	0.5
613	794	1
613	795	1
341	792	0.5
341	392	0.5
341	222	0.5
341	793	0.5
341	282	0.5
341	445	1.5
341	794	0.5
341	795	0.5
343	792	1
343	392	1
343	222	1
343	793	1
343	282	1
343	445	0.5
343	794	1
343	795	1
344	792	1
344	392	1
344	222	1
344	793	1
344	282	1
344	445	0.5
344	794	1
344	795	1
345	792	1
345	392	1
345	222	1
345	793	1
345	282	1
345	445	0.5
345	794	1
345	795	1
792	346	1
792	392	1
792	348	1
792	222	1
792	793	1
792	350	1
792	615	1
792	352	0.5
792	282	1
792	354	1
792	445	0.5
792	616	1
792	794	1
792	795	1
346	392	1
346	222	1
346	793	1
346	282	1
346	445	0.5
346	794	1
346	795	1
392	348	1
392	222	1
392	793	1
392	350	1
392	615	1
392	352	0.5
392	282	1
392	354	1
392	445	0.5
392	616	1
392	794	1
392	795	1
348	222	1
348	793	1
348	282	1
348	445	0.5
348	794	1
348	795	1
222	793	1
222	350	1
222	615	1
222	352	0.5
222	282	1
222	354	1
222	445	0.5
222	616	1
222	794	1
222	795	1
793	350	1
793	615	1
793	352	0.5
793	282	1
793	354	1
793	445	0.5
793	616	1
793	794	1
793	795	1
350	282	1
350	445	0.5
350	794	1
350	795	1
615	282	1
615	445	0.5
615	794	1
615	795	1
352	282	0.5
352	445	0.5
352	794	0.5
352	795	0.5
282	354	1
282	445	0.5
282	616	1
282	794	1
282	795	1
354	445	0.5
354	794	1
354	795	1
445	616	0.5
445	794	0.5
445	795	0.5
616	794	1
616	795	1
794	795	1
358	796	1.5
358	797	1
358	142	1
358	798	2
358	799	2
358	800	2
358	801	2
358	802	2
358	349	2
358	803	2
358	804	1
796	797	1
796	360	1.5
796	142	1
796	798	1.5
796	362	1
796	363	1.5
796	364	1.5
796	799	1.5
796	800	1.5
796	801	1.5
796	802	1.5
796	371	1.5
796	349	1.5
796	131	1
796	803	1.5
796	373	1.5
796	374	1
796	804	1
796	309	1
796	377	1.5
797	360	1
797	142	1
797	798	1
797	362	1
797	363	1
797	364	1
797	799	1
797	800	1
797	801	1
797	802	1
797	371	1
797	349	1
797	131	1
797	803	1
797	373	1
797	374	1
797	804	1
797	309	1
797	377	1
360	142	1
360	798	2
360	799	2
360	800	2
360	801	2
360	802	2
360	349	2
360	803	2
360	804	1
142	798	1
142	362	1
142	363	1
142	364	1
142	799	1
142	800	1
142	801	1
142	802	1
142	371	1
142	349	1
142	131	1
142	803	1
142	373	1
142	374	1
142	804	1
142	309	1
142	377	1
798	362	1
798	363	2
798	364	2
798	799	2
798	800	2
798	801	2
798	802	2
798	371	2
798	349	2
798	131	1
798	803	2
798	373	2
798	374	1
798	804	1
798	309	1
798	377	2
362	799	1
362	800	1
362	801	1
362	802	1
362	349	1
362	803	1
362	804	1
363	799	2
363	800	2
363	801	2
363	802	2
363	349	2
363	803	2
363	804	1
364	799	2
364	800	2
364	801	2
364	802	2
364	349	2
364	803	2
364	804	1
799	800	2
799	801	2
799	802	2
799	371	2
799	349	2
799	131	1
799	803	2
799	373	2
799	374	1
799	804	1
799	309	1
799	377	2
800	801	2
800	802	2
800	371	2
800	349	2
800	131	1
800	803	2
800	373	2
800	374	1
800	804	1
800	309	1
800	377	2
801	802	2
801	371	2
801	349	2
801	131	1
801	803	2
801	373	2
801	374	1
801	804	1
801	309	1
801	377	2
802	371	2
802	349	2
802	131	1
802	803	2
802	373	2
802	374	1
802	804	1
802	309	1
802	377	2
371	349	2
371	803	2
371	804	1
349	131	1
349	803	2
349	373	2
349	374	1
349	804	1
349	309	1
349	377	2
131	803	1
131	804	1
803	373	2
803	374	1
803	804	1
803	309	1
803	377	2
373	804	1
374	804	1
804	309	1
804	377	1
401	805	2
401	806	1
401	807	2
401	217	1
403	805	2
403	806	1
403	807	2
403	217	1
404	805	2
404	806	1
404	807	2
404	217	1
405	805	2
405	806	1
405	807	2
405	217	1
805	806	1
805	408	1
805	807	2
805	217	1
805	409	2
805	410	2
805	411	2
805	624	1
805	412	2
805	413	1
805	415	2
805	416	2
805	417	2
805	625	2
805	421	1
805	422	1.5
805	423	1
805	627	2
806	408	1
806	807	1
806	217	1
806	409	1
806	410	1
806	411	1
806	624	1
806	412	1
806	413	1
806	415	1
806	416	1
806	417	1
806	625	1
806	421	1
806	422	0.5
806	423	1
806	627	1
408	807	1
408	217	1
807	217	1
807	409	2
807	410	2
807	411	2
807	624	1
807	412	2
807	413	1
807	415	2
807	416	2
807	417	2
807	625	2
807	421	1
807	422	1.5
807	423	1
807	627	2
217	409	1
217	410	1
217	411	1
217	624	1
217	412	1
217	413	1
217	415	1
217	416	1
217	417	1
217	625	1
217	421	1
217	422	0.5
217	423	1
217	627	1
411	624	1
411	625	2
411	627	2
110	449	1
110	140	2
110	633	2
110	634	1
110	808	2
110	452	2
110	453	2
110	809	2
110	455	1
110	620	1
110	810	2
110	811	1.5
110	636	2
110	460	2
110	461	2
110	418	1.5
110	708	0.5
110	464	2
110	637	2
110	466	0.5
110	553	1.5
110	468	2
110	470	2
449	808	1
449	809	1
449	620	1
449	810	1
449	811	1
449	708	0.5
449	553	0.5
140	808	2
140	809	2
140	620	1
140	810	2
140	811	1.5
140	708	0.5
140	553	1.5
633	808	2
633	809	2
633	620	1
633	810	2
633	811	1.5
633	708	0.5
633	553	1.5
634	808	1
634	809	1
634	620	1
634	810	1
634	811	1
634	708	0.5
634	553	0.5
808	452	2
808	453	2
808	809	2
808	455	1
808	620	1
808	810	2
808	127	1.5
808	811	1.5
808	636	2
808	460	2
808	461	2
808	418	1.5
808	708	0.5
808	464	2
808	637	2
808	466	0.5
808	553	1.5
808	468	2
808	470	2
452	809	2
452	620	1
452	810	2
452	811	1.5
452	708	0.5
452	553	1.5
453	809	2
453	620	1
453	810	2
453	811	1.5
453	708	0.5
453	553	1.5
809	455	1
809	620	1
809	810	2
809	127	1.5
809	811	1.5
809	636	2
809	460	2
809	461	2
809	418	1.5
809	708	0.5
809	464	2
809	637	2
809	466	0.5
809	553	1.5
809	468	2
809	470	2
455	620	1
455	810	1
455	811	1
455	708	0.5
455	553	0.5
620	810	1
620	127	1
620	811	1
620	636	1
620	460	1
620	461	1
620	418	1
620	708	0.5
620	464	1
620	637	1
620	466	0.5
620	553	0.5
620	468	1
620	470	1
810	127	1.5
810	811	1.5
810	636	2
810	460	2
810	461	2
810	418	1.5
810	708	0.5
810	464	2
810	637	2
810	466	0.5
810	553	1.5
810	468	2
810	470	2
127	811	1.5
127	708	0.5
127	553	1
811	636	1.5
811	460	1.5
811	461	1.5
811	418	1.5
811	708	0.5
811	464	1.5
811	637	1.5
811	466	0.5
811	553	1
811	468	1.5
811	470	1.5
636	708	0.5
636	553	1.5
460	708	0.5
460	553	1.5
461	708	0.5
461	553	1.5
418	708	0.5
418	553	1
708	464	0.5
708	637	0.5
708	466	0.5
708	468	0.5
708	470	0.5
464	553	1.5
637	553	1.5
466	553	0.5
553	468	1.5
553	470	1.5
495	812	1
495	242	1
495	813	1
495	814	1
495	815	1
495	103	0.5
495	816	1
495	466	0.5
495	817	1
474	812	1
474	242	1
474	813	1
474	814	1
474	815	1
474	103	0.5
474	816	1
474	466	0.5
474	817	1
83	812	1
83	242	2
83	813	2
83	814	2
83	815	2
83	816	2
83	466	1.5
83	817	1
476	812	1
476	242	2
476	813	2
476	814	2
476	815	2
476	103	1.5
476	816	2
476	466	1.5
476	817	1
639	812	1
639	242	2
639	813	2
639	814	2
639	815	2
639	103	1.5
639	816	2
639	466	1.5
639	817	1
640	812	1
640	242	2
640	813	2
640	814	2
640	815	2
640	103	1.5
640	816	2
640	466	1.5
640	817	1
480	812	1
480	242	2
480	813	2
480	814	2
480	815	2
480	103	1.5
480	816	2
480	466	1.5
480	817	1
481	812	0.5
481	242	0.5
481	813	0.5
481	814	0.5
481	815	0.5
481	103	0.5
481	816	0.5
481	466	0.5
481	817	0.5
812	242	1
812	483	1
812	10	1
812	642	1
812	485	0.5
812	486	1
812	487	1
812	643	1
812	644	1
812	813	1
812	488	1
812	814	1
812	815	1
812	103	0.5
812	816	1
812	466	0.5
812	817	1
812	493	1
242	483	2
242	10	2
242	642	2
242	485	0.5
242	486	2
242	487	2
242	643	2
242	644	2
242	813	2
242	488	2
242	814	2
242	815	2
242	103	1.5
242	816	2
242	466	1.5
242	817	1
242	493	2
483	813	2
483	814	2
483	815	2
483	103	1.5
483	816	2
483	466	1.5
483	817	1
10	813	2
10	814	2
10	815	2
10	103	1.5
10	816	2
10	466	1.5
10	817	1
642	813	2
642	814	2
642	815	2
642	103	1.5
642	816	2
642	466	1.5
642	817	1
485	813	0.5
485	814	0.5
485	815	0.5
485	103	0.5
485	816	0.5
485	466	0.5
485	817	0.5
486	813	2
486	814	2
486	815	2
486	103	1.5
486	816	2
486	466	1.5
486	817	1
487	813	2
487	814	2
487	815	2
487	103	1.5
487	816	2
487	466	1.5
487	817	1
643	813	2
643	814	2
643	815	2
643	103	1.5
643	816	2
643	466	1.5
643	817	1
644	813	2
644	814	2
644	815	2
644	103	1.5
644	816	2
644	466	1.5
644	817	1
813	488	2
813	814	2
813	815	2
813	103	1.5
813	816	2
813	466	1.5
813	817	1
813	493	2
488	814	2
488	815	2
488	103	1.5
488	816	2
488	466	1.5
488	817	1
814	815	2
814	103	1.5
814	816	2
814	466	1.5
814	817	1
814	493	2
815	103	1.5
815	816	2
815	466	1.5
815	817	1
815	493	2
103	816	1.5
103	466	1.5
103	817	0.5
103	493	1.5
816	466	1.5
816	817	1
816	493	2
466	817	0.5
466	493	1.5
817	493	1
496	818	1.5
496	819	1
496	820	2
496	821	1
497	818	1.5
497	819	1
497	820	2
497	821	1
498	818	1
498	819	1
498	820	1
498	821	1
666	818	1.5
666	819	1
666	820	2
666	821	1
500	818	1.5
500	819	1
500	820	2
500	821	1
668	818	1.5
668	819	1
668	820	2
668	821	1
187	818	1.5
187	819	1
187	820	2
187	821	1
818	504	1.5
818	651	1
818	508	1.5
818	510	1.5
818	219	1.5
818	819	1
818	511	1.5
818	820	1.5
818	516	1.5
818	821	1
818	255	1.5
818	608	1.5
818	372	1.5
818	520	1
818	521	1.5
818	524	1.5
504	819	1
504	820	2
504	821	1
651	819	1
651	820	1
651	821	1
508	819	1
508	820	2
508	821	1
510	819	1
510	820	2
510	821	1
219	819	1
219	820	2
219	821	1
819	511	1
819	820	1
819	516	1
819	821	1
819	255	1
819	608	1
819	372	1
819	520	1
819	521	1
819	524	1
511	820	2
511	821	1
820	516	2
820	821	1
820	255	2
820	608	2
820	372	2
820	520	1
820	521	2
820	524	2
516	821	1
821	255	1
821	608	1
821	372	1
821	520	1
821	521	1
821	524	1
672	165	1.5
672	822	2
672	245	2
672	656	2
672	823	2
672	824	1
672	664	2
